##
# Host Database # Updated 20160728
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# 172.16.20.84	goes nowhere.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.84	scratch.mit.edu
#172.16.20.84	www.mixels.asia
#172.16.20.84	www.sheppardsoftware.com
172.16.20.84	elitehotel.co
172.16.20.84	elites.io
172.16.20.84	empire.goodgamestudios.com
172.16.20.84	es.3.alphawars.com
172.16.20.84	eubbo.org
172.16.20.84	evo.my.com
172.16.20.84	fashion.goodgamestudios.com
172.16.20.84	fenglee.com
172.16.20.84	findretros.com # A listing of www.habbo.com clones total 94 (all 5 pages)
172.16.20.84	flight-hotel.cf
172.16.20.84	forgeofempires.com
172.16.20.84	forums.na.leagueoflegends.com
172.16.20.84	foxcraft.scholastic.com
172.16.20.84	fr.3.alphawars.com
172.16.20.84	free.gamingfun.co
172.16.20.84	free.undeadies.com
172.16.20.84	freeze-hotel.com
172.16.20.84	fresh-hotel.org
172.16.20.84	friv-juegosgames.blogspot.com
172.16.20.84	friv-y8.friv2.org
172.16.20.84	friv-yepikizi.blogspot.com
172.16.20.84	frivkiss.com
172.16.20.84	funvide.com
172.16.20.84	fury.game321.com
172.16.20.84	galaxy-hotel.sytes.net
172.16.20.84	galaxy.goodgamestudios.com
172.16.20.84	gamation.com
172.16.20.84	gamescaptain.com
172.16.20.84	gamesetc.com
172.16.20.84	gangster.goodgamestudios.com
172.16.20.84	gazo-5.gazonew.com
172.16.20.84	goosebumps.scholastic.com
172.16.20.84	gromsocial.com
172.16.20.84	gtarcade.com
172.16.20.84	hab-wave.com
172.16.20.84	habb.in
172.16.20.84	habbet.net
172.16.20.84	habbi.co.uk
172.16.20.84	habbosunshine.com
172.16.20.84	habbplazu.tk
172.16.20.84	habcloud-hotel.tk
172.16.20.84	hablet.co.uk
172.16.20.84	habora.net
172.16.20.84	habstorm.co.uk
172.16.20.84	habtel.org
172.16.20.84	habtown.co.uk
172.16.20.84	habway-hotel.com
172.16.20.84	habwire.com
172.16.20.84	habworld.co.uk
172.16.20.84	habyohotel.info
172.16.20.84	herofowarding.weebly.com
172.16.20.84	hibbo.se
172.16.20.84	holo-hotel.net
172.16.20.84	hou.my.com
172.16.20.84	id.my.com
172.16.20.84	infinitecrisis.com
172.16.20.84	info.moviestarplanet.com
172.16.20.84	infomedia7.com
172.16.20.84	irontrial.scholastic.com
172.16.20.84	jeugosfriv.wordpress.com
172.16.20.84	jh.my.com
172.16.20.84	juegos.yepifrivkizi.net
172.16.20.84	justrp.info
172.16.20.84	jw.my.com
172.16.20.84	kik.com
172.16.20.84	king.game321.com
172.16.20.84	kizifriv12.blogspot.com
172.16.20.84	kizifrivjuegosfriv.blogspot.com
172.16.20.84	kralagario.com
172.16.20.84	ladypopular.com
172.16.20.84	lass-primorye.ru
172.16.20.84	league-of-legends.en.softonic.com
172.16.20.84	league.com-loading.info
172.16.20.84	leethotel.us
172.16.20.84	lemonhotel.bugs3.com
172.16.20.84	liferp.org
172.16.20.84	login.skype.com
172.16.20.84	loyalhotel.heliohost.org
172.16.20.84	loyalhotel.net
172.16.20.84	lp.bigfarm.goodgamestudios.com
172.16.20.84	lp.drakensang.com
172.16.20.84	lp.empire.goodgamestudios.com
172.16.20.84	lucky-fields.my.com
172.16.20.84	m.roblox.com
172.16.20.84	maingames.co.id
172.16.20.84	maplehotel.ca
172.16.20.84	maplestory.nexon.net
172.16.20.84	markofthethief.scholastic.com
172.16.20.84	marvel-hotel.org
172.16.20.84	mcupdate.tumblr.com
172.16.20.84	mg.my.com
172.16.20.84	minecraftgames.info
172.16.20.84	mjwstc.game321.com
172.16.20.84	moviestargame.blogspot.com
172.16.20.84	moviestarplanet.com
172.16.20.84	mu.game321.com
172.16.20.84	my.com
172.16.20.84	myfirstworld.com
172.16.20.84	mythologicinteractive.com
172.16.20.84	na.leagueoflegends.com
172.16.20.84	nabbo.co.uk
172.16.20.84	naruto.game5.vn
172.16.20.84	naruto.gamehop.com
172.16.20.84	narutogame.com.br
172.16.20.84	nc.games.la
172.16.20.84	ninja.game321.com
172.16.20.84	ninja.playwebgame.com
172.16.20.84	ollah.info
172.16.20.84	om.forgeofempires.com
172.16.20.84	om.grepolis.com
172.16.20.84	om.tribalwars2.com
172.16.20.84	onlinegameskingdom.com
172.16.20.84	onlinegameskingdom.ladypopular.com
172.16.20.84	open-habbo.com
172.16.20.84	passport.game321.com
172.16.20.84	pcgamer.com-loading.info
172.16.20.84	pirates.game321.com
172.16.20.84	platform.everfi.net #maybe
172.16.20.84	play.clubpenguin.com
172.16.20.84	play.fantage.com
172.16.20.84	playbobba.net
172.16.20.84	playboon.me
172.16.20.84	playfade.net
172.16.20.84	playlegit.us
172.16.20.84	playlite.org
172.16.20.84	playrise.org
172.16.20.84	playriu.org
172.16.20.84	playtame.com
172.16.20.84	playviking.com
172.16.20.84	playzap.org
172.16.20.84	plus.google.com
172.16.20.84	pn2social.game321.com
172.16.20.84	poker.goodgamestudios.com
172.16.20.84	poker.my.com
172.16.20.84	rabbah-hotel.org
172.16.20.84	raciocinio-logico.com
172.16.20.84	rage-hotel.ml
172.16.20.84	ragerp.net
172.16.20.84	ragnarok.game321.com
172.16.20.84	ragnarok.gamesamba.com
172.16.20.84	rainbow.game321.com
172.16.20.84	rainbow.gamesamba.com
172.16.20.84	ranonline.gamesamba.net
172.16.20.84	rebel-hotel.com
172.16.20.84	rivalsgaming.com
172.16.20.84	roblox.com
172.16.20.84	robotblastplanet.pl
172.16.20.84	sade-hotel.org
172.16.20.84	saints.game321.com
172.16.20.84	secretbuilders.com
172.16.20.84	secure.skype.com
172.16.20.84	senor.webs.com
172.16.20.84	sf.my.com
172.16.20.84	shadowhotel.co.uk
172.16.20.84	shadowkings.goodgamestudios.com
172.16.20.84	signup.leagueoflegends.com
172.16.20.84	skyhotel.pw
172.16.20.84	smashboards.com
172.16.20.84	snowyplace.com
172.16.20.84	sof.game321.com
172.16.20.84	solaris.game321.com
172.16.20.84	spacedumplins.scholastic.com
172.16.20.84	spacerp.ga
172.16.20.84	spiritanimals.scholastic.com
172.16.20.84	startrek.gamesamba.com
172.16.20.84	starwarsjediacademy.scholastic.com
172.16.20.84	superbrowsergames.com
172.16.20.84	swift-hotel.org
172.16.20.84	swiftrp.tk
172.16.20.84	talkgadget.google.com
172.16.20.84	t.umblr.com
172.16.20.84	tardis-hotel.com
172.16.20.84	the39clues.scholastic.com
172.16.20.84	thetruthsoul.netii.net
172.16.20.84	tirnua.catroo.com
172.16.20.84	tombquest.scholastic.com
172.16.20.84	track.popmog.com
172.16.20.84	transmormice.com
172.16.20.84	uk.3.alphawars.com
172.16.20.84	uk.alphawars.com
172.16.20.84	upsidedownmagic.scholastic.com
172.16.20.84	us.3.alphawars.com
172.16.20.84	us.battle.net
172.16.20.84	us.elvenar.com
172.16.20.84	us.forgeofempires.com
172.16.20.84	us.fps-pb.com
172.16.20.84	us.tribalwars2.com
172.16.20.84	us20.forgeofempires.com
172.16.20.84	v18.swift-industry.org
172.16.20.84	vda.gtarcade.com
172.16.20.84	virtualworldsforteens.com #lists online games with chat
172.16.20.84	visionshotel.net
172.16.20.84	vital-hotel.org
172.16.20.84	vk.com
172.16.20.84	voyage.game321.com
172.16.20.84	warfare.game321.com
172.16.20.84	wartune.game321.com
172.16.20.84	web.innerstaru.com
172.16.20.84	web.roblox.com
172.16.20.84	web2.ourworld.com
172.16.20.84	web2.vegasworld.com
172.16.20.84	weedmotele.weebly.com
172.16.20.84	wingsoffire.scholastic.com
172.16.20.84	woof.scholastic.com
172.16.20.84	worldoftanks.com
172.16.20.84	wos.my.cm
172.16.20.84	wubbo.org
172.16.20.84	www.agar35.com
172.16.20.84	www.agariogames.com
172.16.20.84	www.agariot.com
172.16.20.84	www.agarturkpvp.com
172.16.20.84	www.ageofwushu.com
172.16.20.84	www.allgirlarcade.com
172.16.20.84	www.aq.com
172.16.20.84	www.badeggsonline.com
172.16.20.84	www.berzerk-land.com
172.16.20.84	www.boonieplanet.com
172.16.20.84	www.chitchatcity.com
172.16.20.84	www.clubpenguin.com
172.16.20.84	www.ddtank.us
172.16.20.84	www.divine-hotel.co.uk
172.16.20.84	www.dora6.com
172.16.20.84	www.edgehotel.co.uk
172.16.20.84	www.en.clubcooee.com
172.16.20.84	www.feelingderpy.com
172.16.20.84	www.flasharcadegamessite.com
172.16.20.84	www.foopets.com
172.16.20.84	www.frivcargames.org
172.16.20.84	www.frivk.com
172.16.20.84	www.frivpapa.com
172.16.20.84	www.frivz.biz
172.16.20.84	www.fupa.com
172.16.20.84	www.fvirgames.com
172.16.20.84	www.gametrailer.biz
172.16.20.84	www.gamingwonderland.com
172.16.20.84	www.goodgamestudios.com
172.16.20.84	www.gpro.net
172.16.20.84	www.gtarcade.com
172.16.20.84	www.habfriendly.com
172.16.20.84	www.habplus.org
172.16.20.84	www.habrp.net
172.16.20.84	www.hchabbo.com
172.16.20.84	www.hellokittyonline.com
172.16.20.84	www.heroup.com
172.16.20.84	www.imvu.com
172.16.20.84	www.infinitecrisis.com
172.16.20.84	www.injustice.com
172.16.20.84	www.kingdomrush3.org
172.16.20.84	www.kizi1000.info
172.16.20.84	www.kizifriv.info
172.16.20.84	www.kiziyepifriv.com
172.16.20.84	www.knightage2.com
172.16.20.84	www.legendknight.com
172.16.20.84	www.marapets.com
172.16.20.84	www.marvelheroes.com
172.16.20.84	www.meez.com
172.16.20.84	www.megirl.com
172.16.20.84	www.miniclipunblocked.com
172.16.20.84	www.mmobomb.com
172.16.20.84	www.mmorpg.com
172.16.20.84	www.monkeyquest.com
172.16.20.84	www.moviestarplanet.com
172.16.20.84	www.mylol.com
172.16.20.84	www.naruto-arena.com
172.16.20.84	www.ninjamanager.com
172.16.20.84	www.nosgoth.com
172.16.20.84	www.onverse.com
172.16.20.84	www.oovoo.com
172.16.20.84	www.petrasplanet.com
172.16.20.84	www.pirate101.com
172.16.20.84	www.playappsonline.com
172.16.20.84	www.popmog.com
172.16.20.84	www.primerp.co.uk
172.16.20.84	www.racinggame.me
172.16.20.84	www.redlinemedical.com
172.16.20.84	www.roblox.com
172.16.20.84	www.roboblastplanet.com
172.16.20.84	www.schoolofdragons.com
172.16.20.84	www.scoop.it
172.16.20.84	www.skype.com
172.16.20.84	www.smallworlds.com
172.16.20.84	www.stallionrace.com
172.16.20.84	www.stardoll.com
172.16.20.84	www.superbrowsergames.com
172.16.20.84	www.swordsaga.com
172.16.20.84	www.teepublic.com #FNAF Tshirts
172.16.20.84	www.the-west.net
172.16.20.84	www.tribalwars.us
172.16.20.84	www.trovegame.com
172.16.20.84	www.txori.com
172.16.20.84	www.undergroundthegame.com
172.16.20.84	www.wartune.com
172.16.20.84	www.webkinz.com
172.16.20.84	www.weeworld.com
172.16.20.84	www.wizard101.com
172.16.20.84	www.wolfquest.org
172.16.20.84	www.woozworld.com
172.16.20.84	www.y8kizi.com
172.16.20.84	www.yepi.com
172.16.20.84	www.yepikizifriv.com
172.16.20.84	xenhotel.net
172.16.20.84	xerohotel.net
172.16.20.84	xq.game321.com
172.16.20.84	xubrp.net
172.16.20.84	y8-kizi.yepipapa.info
172.16.20.84	y9.kizifriv1.com
172.16.20.84	yepi.kizi.asia
172.16.20.84	yepifriv.wordpress.com
172.16.20.84	yepijuegos-com.blogspot.com
172.16.20.84	zagario.com
172.16.20.84	zap.sx
172.16.20.84	zaprp.com
172.16.20.84	zoodle.tk
172.16.20.84	zynga.com



# Games with inappropriate content
# search fighting games, surgery games, blood games, gore games, killing games, happy wheels, get on top, tank trouble, unblocked games
172.16.20.84	happywheelsunblocked.us
172.16.20.84	happywheels10.com
172.16.20.84	*box10com.net
172.16.20.84	1-vs-1-fights.gamesxl.com
172.16.20.84	198.57.204.55 # www.juegosipo.com
172.16.20.84	3plazmaburst.com
172.16.20.84	5xplay.com
172.16.20.84	666games.net
172.16.20.84	8shooter.com
172.16.20.84	ad4game.com
172.16.20.84	adultswim.com
172.16.20.84	agario.ovh
172.16.20.84	agarz.com
172.16.20.84	alwaysnintendo.com
172.16.20.84	arcade.stemfuse.com
172.16.20.84	army.ubala.com
172.16.20.84	avengers.marvelkids.com
172.16.20.84	beat-em-up.friv.asia
172.16.20.84	beer.friv.asia
172.16.20.84	best-kissing-games.com
172.16.20.84	beta.tanktrouble.com
172.16.20.84	bg.snailgame.com
172.16.20.84	bledz.in
172.16.20.84	blood.friv.asia
172.16.20.84	blood.newy8games.com
172.16.20.84	blood.ubala.com
172.16.20.84	bloodyflashgames.com
172.16.20.84	boat.friv.asia
172.16.20.84	boat.newy8games.com
172.16.20.84	boat.ubala.com
172.16.20.84	bomb.friv.asia
172.16.20.84	bomb.newy8games.com
172.16.20.84	bomb.ubala.com
172.16.20.84	box-head.net
172.16.20.84	box-head2.com
172.16.20.84	boxing.friv.asia
172.16.20.84	boxing.newy8games.com
172.16.20.84	boxing.ubala.com
172.16.20.84	cargames.autosaur.com
172.16.20.84	cool77.com
172.16.20.84	coolmath-game.net
172.16.20.84	dayzmod.com
172.16.20.84	dd.playsnail.com
172.16.20.84	deadzed-2.com
172.16.20.84	deadzed2.net
172.16.20.84	doctorgames.dressupgames8.com
172.16.20.84	dumbwaystodie.com
172.16.20.84	earntodie.com
172.16.20.84	en.uptodown.com
172.16.20.84	englishbanana.com
172.16.20.84	farting.gamesxl.com
172.16.20.84	fenglee.com
172.16.20.84	fighting.newy8games.com
172.16.20.84	fighting.ubala.com
172.16.20.84	first-person-shooter.newy8games.com
172.16.20.84	first-person-shooter.ubala.com
172.16.20.84	flash-gaming.weebly.com
172.16.20.84	flavorshop.blogspot.com
172.16.20.84	free-surgery-games.com
172.16.20.84	freeonlineflashgames76.weebly.com
172.16.20.84	freeonsmash.com
172.16.20.84	fullhappywheels.us
172.16.20.84	funbraingames.net
172.16.20.84	funkypotato.com
172.16.20.84	gamehappywheels.com
172.16.20.84	games.adultswim.com
172.16.20.84	games.mi9.com
172.16.20.84	games.victorz.ca
172.16.20.84	gamesogood.com
172.16.20.84	gametyrant.co
172.16.20.84	gethappywheels.com
172.16.20.84	gokugames.com
172.16.20.84	gore.friv.asia
172.16.20.84	gore.newy8games.com
172.16.20.84	gore.ubala.com
172.16.20.84	guns.friv.asia
172.16.20.84	guns.newy8games.com
172.16.20.84	guns.ubala.com
172.16.20.84	happy.wheelsdemo.com
172.16.20.84	happywheels.us.com
172.16.20.84	happywheels8.com
172.16.20.84	happywheelsaz.com
172.16.20.84	happywheelsaz.net
172.16.20.84	happywheelsez.com
172.16.20.84	happywheelsfullgame.us
172.16.20.84	instagr.in
172.16.20.84	killing.ubala.com
172.16.20.84	kissing-games.dressupgames8.com
172.16.20.84	kotaku.com
172.16.20.84	kung-fu.newy8games.com
172.16.20.84	kung-fu.ubala.com
172.16.20.84	lbx.nintendo.com
172.16.20.84	love-games.dressupgames8.com
172.16.20.84	love-other.gamesxl.com
172.16.20.84	love.kizi.asia
172.16.20.84	love.newy8games.com
172.16.20.84	love.ubala.com
172.16.20.84	mcleodgaming.com
172.16.20.84	microsite.nintendo-europe.com
172.16.20.84	mytanktrouble.org
172.16.20.84	na.wargaming.net
172.16.20.84	naruto.banainamcogames.com
172.16.20.84	naughty-school.ubala.com
172.16.20.84	necromanthus.com
172.16.20.84	ninja.friv.asia
172.16.20.84	ninja.joyfun.com
172.16.20.84	ninja.newy8games.com
172.16.20.84	ninja.ubala.com
172.16.20.84	oceanofgames.com
172.16.20.84	ogunblockedgaming.weebly.com
172.16.20.84	old.2pg.com
172.16.20.84	onlytanktrouble.com
172.16.20.84	pcunblocked.weebly.com
172.16.20.84	people.inf.elte.hu
172.16.20.84	perfectworld.com
172.16.20.84	pfreegames.com
172.16.20.84	plazmaburst-2.org
172.16.20.84	plazmabursthacked2.com
172.16.20.84	play.inboxdollars.com
172.16.20.84	playcanv.as
172.16.20.84	playsnail.com
172.16.20.84	playtides.com
172.16.20.84	plazmaburst.net
172.16.20.84	plazma-burst3.net
172.16.20.84	plazmaburst2hacked.com
172.16.20.84	plazmaburst-3.com
172.16.20.84	plazma-burst2.com
172.16.20.84	plazma-burst3.com
172.16.20.84	plazma-burst3.net
172.16.20.84	poki.com
172.16.20.84	poopnugget.com
172.16.20.84	poster.gogames.me
172.16.20.84	profile.callofduty.com
172.16.20.84	pubted.com
172.16.20.84	punch.friv.asia
172.16.20.84	punch.ubala.com
172.16.20.84	qiqigames.com
172.16.20.84	r2games.com
172.16.20.84	r9atkis.wikispaces.com
172.16.20.84	robotblastplanet.pl
172.16.20.84	rockstargames.com
172.16.20.84	runingfred.net
172.16.20.84	runningfredgame.com
172.16.20.84	samurai.newy8games.com
172.16.20.84	samurai.ubala.com
172.16.20.84	scary.newy8games.com
172.16.20.84	scary.ubala.com
172.16.20.84	seduction.friv.asia
172.16.20.84	sevelina.com
172.16.20.84	shoot-em-up.friv.asia
172.16.20.84	shooting.friv.asia
172.16.20.84	shooting.newy8games.com
172.16.20.84	shooting.ubala.com
172.16.20.84	shootinggamesx.com
172.16.20.84	shop.callofduty.com
172.16.20.84	shotgun.friv.asia
172.16.20.84	skeleton.friv.asia
172.16.20.84	smack.gamesxl.com
172.16.20.84	smash.newy8games.com
172.16.20.84	smash.ubala.com
172.16.20.84	snailgame.com
172.16.20.84	sniper.friv.asia
172.16.20.84	sniper.newy8games.com
172.16.20.84	sniper.ubala.com
172.16.20.84	snipergamesfree.com
172.16.20.84	spiderman.marvelkids.com
172.16.20.84	ssf2hub.com
172.16.20.84	stick.newy8games.com
172.16.20.84	stick.ubala.com
172.16.20.84	street-fighting.newy8games.com
172.16.20.84	street-fighting.ubala.com
172.16.20.84	strikeforceheroes2.info
172.16.20.84	super-smash-flash-2.en.uptodown.com
172.16.20.84	super-smash-flash-2.eu.uptodown.com
172.16.20.84	super-smash-flash2.zoxy.club
172.16.20.84	supersmashflash-3.org
172.16.20.84	supersmashflash123.com
172.16.20.84	supersmashflash2a.com
172.16.20.84	supersmashflash2hacked.com
172.16.20.84	supersmashflash2unblocked.info
172.16.20.84	supersmashflash3x.net
172.16.20.84	supersmashflash3x.org
172.16.20.84	supersmashflash4x.com
172.16.20.84	surgerygames.dressupgames8.com
172.16.20.84	sword.friv.asia
172.16.20.84	sword.newy8games.com
172.16.20.84	sword.ubala.com
172.16.20.84	tank.friv.asia
172.16.20.84	tank.newy8games.com
172.16.20.84	tank.ubala.com
172.16.20.84	tankionline.com
172.16.20.84	tanktrouble.com
172.16.20.84	tanktrouble.org.uk
172.16.20.84	tanktrouble2.info
172.16.20.84	tanktrouble2demo.com
172.16.20.84	tanktrouble2swf.com
172.16.20.84	tanktrouble3.com
172.16.20.84	tanktrouble3.net
172.16.20.84	tanktrouble3swf.com
172.16.20.84	tanktroubleswf3.com
172.16.20.84	tanktroubleunblocked.com
172.16.20.84	terrorist.friv.asia
172.16.20.84	terrorist.newy8games.com
172.16.20.84	terrorist.ubala.com
172.16.20.84	thederpinggames.weebly.com
172.16.20.84	thefunblocked-games.weebly.com
172.16.20.84	theschoolunblockedgames.weebly.com
172.16.20.84	throwing.friv.asia
172.16.20.84	throwing.newy8games.com
172.16.20.84	throwing.ubala.com
172.16.20.84	toilets.gamesxl.com
172.16.20.84	totaljerkface.com
172.16.20.84	ubfg.weebly.com
172.16.20.84	ubflashgames.weebly.com
172.16.20.84	ultimatenaruto.org
172.16.20.84	unblckdgms.blogspot.com
172.16.20.84	unblock-your-school.weebly.com
172.16.20.84	unblocked-games-2014.weebly.com
172.16.20.84	unblocked-games-pro.weebly.com
172.16.20.84	unblocked-games-smartass202.weebly.com
172.16.20.84	unblocked-happywheels.com
172.16.20.84	unblocked-weebly.com
172.16.20.84	unblocked720.weebly.com
172.16.20.84	unblockedgames-4-u.weebly.com
172.16.20.84	unblockedgames10.com
172.16.20.84	unblockedgames20.com
172.16.20.84	unblockedgamesbydylantwo.weebly.com
172.16.20.84	unblockedgamescom.com
172.16.20.84	unblockedgamesus.com
172.16.20.84	unblockedgameszone.com
172.16.20.84	undead.newy8games.com
172.16.20.84	undead.ubala.com
172.16.20.84	vertix.io
172.16.20.84	violence.friv.asia
172.16.20.84	vuigame.vn
172.16.20.84	war.friv.asia
172.16.20.84	war.newy8games.com
172.16.20.84	war.ubala.com
172.16.20.84	whackyourbossonline.com
172.16.20.84	withsix.com
172.16.20.84	worldoftanks.com
172.16.20.84	wraparstallym.blog.com
172.16.20.84	www.1cargames.com
172.16.20.84	www.2player.com
172.16.20.84	www.4223.com
172.16.20.84	www.6zar.com
172.16.20.84	www.80r.com
172.16.20.84	www.9game.com
172.16.20.84	www.a10.com
172.16.20.84	www.acool.com
172.16.20.84	www.aime.com
172.16.20.84	www.andyslife.org
172.16.20.84	www.arcadecake.com
172.16.20.84	www.arcgames.com
172.16.20.84	www.armorarcade.com
172.16.20.84	www.bandainamcoent.eu
172.16.20.84	www.berzerkerstudio.com
172.16.20.84	www.bgames.com
172.16.20.84	www.bigmoneyarcade.com
172.16.20.84	www.bngames.com
172.16.20.84	www.bored.com
172.16.20.84	www.box10.com
172.16.20.84	www.brandonisawsm.net
172.16.20.84	www.callofduty.com
172.16.20.84	www.charactercreator.net
172.16.20.84	www.chillingtalesfordarknights.com
172.16.20.84	www.cleaning1games.com
172.16.20.84	www.clickjogos.com.br
172.16.20.84	www.complex.com
172.16.20.84	www.coolbuddy.com
172.16.20.84	www.coolgames.com
172.16.20.84	www.deadgames.org
172.16.20.84	www.deadzed2.us
172.16.20.84	www.dfwgames.com
172.16.20.84	www.doodie.com
172.16.20.84	www.edheads.org
172.16.20.84	www.eonline.com
172.16.20.84	www.eurekajuegos.com
172.16.20.84	www.fagario.com
172.16.20.84	www.fightinggamesonline.net
172.16.20.84	www.fizizi.com
172.16.20.84	www.foddy.net
172.16.20.84	www.freegames.com
172.16.20.84	www.friv3.xyz
172.16.20.84	www.friv5game.net
172.16.20.84	www.friv5games.co
172.16.20.84	www.fugly.com
172.16.20.84	www.fukgames.com
172.16.20.84	www.funny-games.biz
172.16.20.84	www.funnygames.in
172.16.20.84	www.funnygames.in-game
172.16.20.84	www.funnygames.us
172.16.20.84	www.gahe.com
172.16.20.84	www.game-debate.com
172.16.20.84	www.gamebaby.com
172.16.20.84	www.gamefudge.com
172.16.20.84	www.gamewall.net
172.16.20.84	www.gamesbook.com
172.16.20.84	www.gamesbox.com
172.16.20.84	www.gamesunblockedgames.com
172.16.20.84	www.girlgames1.com
172.16.20.84	www.girlgamesclub.com
172.16.20.84	www.globulos.com
172.16.20.84	www.gokugames.org
172.16.20.84	www.gry.jeja.pl
172.16.20.84	www.gryna2.pl
172.16.20.84	www.guardiansofthegalaxygames.com
172.16.20.84	www.gunblood.com
172.16.20.84	www.gunmayhem4.net
172.16.20.84	www.happywheelsy8.com
172.16.20.84	www.helmet-heroes.com
172.16.20.84	www.hospitalgames.co.uk
172.16.20.84	www.i-am-bored.com
172.16.20.84	www.igre123.net
172.16.20.84	www.imyourfather.com
172.16.20.84	www.invalidmob.com
172.16.20.84	www.jogosdodia.net
172.16.20.84	www.jogoslutas.com.br
172.16.20.84	www.jogosonlinewx.com.br
172.16.20.84	www.juegos.com
172.16.20.84	www.killing-games.org
172.16.20.84	www.kissinggamesforgirls.info
172.16.20.84	www.kizi1.in
172.16.20.84	www.mankiz.com
172.16.20.84	www.mcgamer.net
172.16.20.84	www.mcleodgaming.com
172.16.20.84	www.miniplay.com
172.16.20.84	www.muchgames.com
172.16.20.84	www.multiplayer.gg
172.16.20.84	www.mydoctorgames.com
172.16.20.84	www.myhappygames.com
172.16.20.84	www.naruto-storm3.com
172.16.20.84	www.naruto-videogames.com
172.16.20.84	www.narutogames.co
172.16.20.84	www.narutohq.com
172.16.20.84	www.narutomini.com
172.16.20.84	www.nenegames.com
172.16.20.84	www.officegamespot.com
172.16.20.84	www.ojogos.com.br
172.16.20.84	www.papalouie.com
172.16.20.84	www.playhappywheelsgame.com
172.16.20.84	www.playtanktrouble.com
172.16.20.84	www.playxn.com
172.16.20.84	www.plazmaburst2.com
172.16.20.84	www.primarygames.com
172.16.20.84	www.pukmo.com
172.16.20.84	www.punblocked.org
172.16.20.84	www.punblockedgame.weebly.com
172.16.20.84	www.qiqigames.com
172.16.20.84	www.r2games.com
172.16.20.84	www.riaz.ch #warez
172.16.20.84	www.rockstargames.com
172.16.20.84	www.screwattack.com
172.16.20.84	www.shootinggames.org
172.16.20.84	www.silvergames.com
172.16.20.84	www.smashbros.com
172.16.20.84	www.snokido.com
172.16.20.84	www.snokido.fr
172.16.20.84	www.stickpage.com
172.16.20.84	www.strikeforceheroes3.org
172.16.20.84	www.superhry.cz
172.16.20.84	www.supersmashflash3.org
172.16.20.84	www.surgerygamesonline.com
172.16.20.84	www.tank2play.com
172.16.20.84	www.tanktrouble.com
172.16.20.84	www.tellusyournumber.com
172.16.20.84	www.thegameslist.com
172.16.20.84	www.thetanktrouble.com
172.16.20.84	www.thewayoftheninja.org
172.16.20.84	www.togirl.me #surgery
172.16.20.84	www.totaljerkface.com
172.16.20.84	www.twoplayergames.org
172.16.20.84	www.txori.com
172.16.20.84	www.unblocked-games.co
172.16.20.84	www.unblockedgames1.com
172.16.20.84	www.unblockedgames2.com
172.16.20.84	www.unblockedgames5.com
172.16.20.84	www.unblockedgamesite.com
172.16.20.84	www.unblockedgamesmania.com
172.16.20.84	www.veryclip.com
172.16.20.84	www.whackit.co
172.16.20.84	www.whackyourboss.com
172.16.20.84	www.whackyourcomputer.com
172.16.20.84	www.xpmath.com
172.16.20.84	www.y7.vc
172.16.20.84	www.y8unblocked.com
172.16.20.84	www.zepetto.com
172.16.20.84	www.zombocalypse.net
172.16.20.84	youlendir.me
172.16.20.84	zdoz.com
172.16.20.84	zombies.friv.asia
172.16.20.84	zombies.newy8games.com
172.16.20.84	zombies.ubala.com



# Games with installers
172.16.20.84	crystalshard.net #Really geeky rpgs
172.16.20.84	dl.pspvideosdownload.com
172.16.20.84	download.awesomeclassicgames.com
172.16.20.84	gamebetas.sendclick.info
172.16.20.84	minelauncher.software.informer.com
172.16.20.84	playrust.com
172.16.20.84	roblox.en.softonic.com
172.16.20.84	www.captaindownloads.com
172.16.20.84	www.crusharcade.com
172.16.20.84	www.icytower.com
172.16.20.84	www.ironspeed.com
172.16.20.84	www.spore.net
172.16.20.84	www.thingames.com
172.16.20.84	www.ziparcade.com



# Gossip Sites
172.16.20.84	allnight.com
172.16.20.84	atlantablackstar.com
172.16.20.84	blindgossip.com
172.16.20.84	bossip.com
172.16.20.84	bossip.files.wordpress.com
172.16.20.84	cn.mediamass.net
172.16.20.84	de.mediamass.net
172.16.20.84	en.mediamass.net
172.16.20.84	es.mediamass.net
172.16.20.84	fr.mediamass.net
172.16.20.84	gossiponthis.com
172.16.20.84	hellobeautiful.com
172.16.20.84	hollywoodlife.com
172.16.20.84	it.mediamass.net
172.16.20.84	jezebel.com
172.16.20.84	madamenoire.com
172.16.20.84	mediamass.net
172.16.20.84	mediatakeout.com
172.16.20.84	okmagazine.com
172.16.20.84	paid.outbrain.com
172.16.20.84	perezhilton.com
172.16.20.84	pt.mediamass.net
172.16.20.84	rapdose.com
172.16.20.84	styleblazer.com
172.16.20.84	themuse.jezebel.com
172.16.20.84	thyblackman.com
172.16.20.84	www.celebrity-gossip.net
172.16.20.84	www.celebritynetworth.com
