##
# Host Database # Updated 20160520
# Michael McMahon
#
# localhost is used to configure the loopback interface.
# Loopbacks can redirect the domain to the IP address of your choosing.
# This will redirect inappropriate websites to a local web server
# full of constructive opportunities.  This is much better than
# the alternative of hitting a content filter dead end.
##

# FRIDAY ONLY Games
# Search terms: Friv, juegos, jogos, games, y8, kizi, returnman, agame, coolmath, yepi, play, and combinations of those, girl games, super mario games, elsa games (7 pages), flash games (9), dress up games (7p), friv kizi juegos yepi (4p), princess games (6p), hello kitty games, iron spider games (5p), virtual driving games, ben 10 games (4p), unity games online, shockwave games, candy games, bmx games, flash games (9p), io games, angry birds, and "1..9999games"
#172.16.20.117	pbskids.org
#172.16.20.117	www.sheppardsoftware.com
#172.16.20.117	scratch.mit.edu
172.16.20.117	minecraftgames.info
172.16.20.117	mjwstc.game321.com
172.16.20.117	moviestargame.blogspot.com
172.16.20.117	moviestarplanet.com
172.16.20.117	mu.game321.com
172.16.20.117	my.com
172.16.20.117	myfirstworld.com
172.16.20.117	mythologicinteractive.com
172.16.20.117	na.leagueoflegends.com
172.16.20.117	nabbo.co.uk
172.16.20.117	naruto.game5.vn
172.16.20.117	naruto.gamehop.com
172.16.20.117	narutogame.com.br
172.16.20.117	nc.games.la
172.16.20.117	ninja.game321.com
172.16.20.117	ninja.playwebgame.com
172.16.20.117	ollah.info
172.16.20.117	om.forgeofempires.com
172.16.20.117	om.grepolis.com
172.16.20.117	om.tribalwars2.com
172.16.20.117	onlinegameskingdom.com
172.16.20.117	onlinegameskingdom.ladypopular.com
172.16.20.117	open-habbo.com
172.16.20.117	passport.game321.com
172.16.20.117	pcgamer.com-loading.info
172.16.20.117	pirates.game321.com
172.16.20.117	platform.everfi.net #maybe
172.16.20.117	play.clubpenguin.com
172.16.20.117	playbobba.net
172.16.20.117	playboon.me
172.16.20.117	playfade.net
172.16.20.117	playlegit.us
172.16.20.117	playlite.org
172.16.20.117	playrise.org
172.16.20.117	playriu.org
172.16.20.117	playtame.com
172.16.20.117	playviking.com
172.16.20.117	playzap.org
172.16.20.117	plus.google.com
172.16.20.117	pn2social.game321.com
172.16.20.117	poker.goodgamestudios.com
172.16.20.117	poker.my.com
172.16.20.117	rabbah-hotel.org
172.16.20.117	raciocinio-logico.com
172.16.20.117	rage-hotel.ml
172.16.20.117	ragerp.net
172.16.20.117	ragnarok.game321.com
172.16.20.117	ragnarok.gamesamba.com
172.16.20.117	rainbow.game321.com
172.16.20.117	rainbow.gamesamba.com
172.16.20.117	ranonline.gamesamba.net
172.16.20.117	rebel-hotel.com
172.16.20.117	rivalsgaming.com
172.16.20.117	roblox.com
172.16.20.117	robotblastplanet.pl
172.16.20.117	sade-hotel.org
172.16.20.117	saints.game321.com
172.16.20.117	secretbuilders.com
172.16.20.117	secure.skype.com
172.16.20.117	senor.webs.com
172.16.20.117	sf.my.com
172.16.20.117	shadowhotel.co.uk
172.16.20.117	shadowkings.goodgamestudios.com
172.16.20.117	signup.leagueoflegends.com
172.16.20.117	skyhotel.pw
172.16.20.117	smashboards.com
172.16.20.117	snowyplace.com
172.16.20.117	sof.game321.com
172.16.20.117	solaris.game321.com
172.16.20.117	spacedumplins.scholastic.com
172.16.20.117	spacerp.ga
172.16.20.117	spiritanimals.scholastic.com
172.16.20.117	startrek.gamesamba.com
172.16.20.117	starwarsjediacademy.scholastic.com
172.16.20.117	superbrowsergames.com
172.16.20.117	swift-hotel.org
172.16.20.117	swiftrp.tk
172.16.20.117	talkgadget.google.com
172.16.20.117	t.umblr.com
172.16.20.117	tardis-hotel.com
172.16.20.117	the39clues.scholastic.com
172.16.20.117	thetruthsoul.netii.net
172.16.20.117	tirnua.catroo.com
172.16.20.117	tombquest.scholastic.com
172.16.20.117	track.popmog.com
172.16.20.117	transmormice.com
172.16.20.117	uk.3.alphawars.com
172.16.20.117	uk.alphawars.com
172.16.20.117	upsidedownmagic.scholastic.com
172.16.20.117	us.3.alphawars.com
172.16.20.117	us.battle.net
172.16.20.117	us.elvenar.com
172.16.20.117	us.forgeofempires.com
172.16.20.117	us.fps-pb.com
172.16.20.117	us.tribalwars2.com
172.16.20.117	us20.forgeofempires.com
172.16.20.117	v18.swift-industry.org
172.16.20.117	vda.gtarcade.com
172.16.20.117	virtualworldsforteens.com #lists online games with chat
172.16.20.117	visionshotel.net
172.16.20.117	vital-hotel.org
172.16.20.117	vk.com
172.16.20.117	voyage.game321.com
172.16.20.117	warfare.game321.com
172.16.20.117	wartune.game321.com
172.16.20.117	web.innerstaru.com
172.16.20.117	web.roblox.com
172.16.20.117	web2.ourworld.com
172.16.20.117	web2.vegasworld.com
172.16.20.117	weedmotele.weebly.com
172.16.20.117	wingsoffire.scholastic.com
172.16.20.117	woof.scholastic.com
172.16.20.117	worldoftanks.com
172.16.20.117	wos.my.cm
172.16.20.117	wubbo.org
172.16.20.117	www.agar35.com
172.16.20.117	www.agariogames.com
172.16.20.117	www.agariot.com
172.16.20.117	www.agarturkpvp.com
172.16.20.117	www.ageofwushu.com
172.16.20.117	www.allgirlarcade.com
172.16.20.117	www.aq.com
172.16.20.117	www.badeggsonline.com
172.16.20.117	www.berzerk-land.com
172.16.20.117	www.boonieplanet.com
172.16.20.117	www.chitchatcity.com
172.16.20.117	www.clubpenguin.com
172.16.20.117	www.ddtank.us
172.16.20.117	www.divine-hotel.co.uk
172.16.20.117	www.dora6.com
172.16.20.117	www.edgehotel.co.uk
172.16.20.117	www.en.clubcooee.com
172.16.20.117	www.feelingderpy.com
172.16.20.117	www.flasharcadegamessite.com
172.16.20.117	www.foopets.com
172.16.20.117	www.frivcargames.org
172.16.20.117	www.frivk.com
172.16.20.117	www.frivpapa.com
172.16.20.117	www.frivz.biz
172.16.20.117	www.fupa.com
172.16.20.117	www.fvirgames.com
172.16.20.117	www.gametrailer.biz
172.16.20.117	www.gamingwonderland.com
172.16.20.117	www.goodgamestudios.com
172.16.20.117	www.gpro.net
172.16.20.117	www.gtarcade.com
172.16.20.117	www.habfriendly.com
172.16.20.117	www.habplus.org
172.16.20.117	www.habrp.net
172.16.20.117	www.hchabbo.com
172.16.20.117	www.hellokittyonline.com
172.16.20.117	www.heroup.com
172.16.20.117	www.imvu.com
172.16.20.117	www.infinitecrisis.com
172.16.20.117	www.injustice.com
172.16.20.117	www.kingdomrush3.org
172.16.20.117	www.kizi1000.info
172.16.20.117	www.kizifriv.info
172.16.20.117	www.kiziyepifriv.com
172.16.20.117	www.knightage2.com
172.16.20.117	www.legendknight.com
172.16.20.117	www.marapets.com
172.16.20.117	www.marvelheroes.com
172.16.20.117	www.meez.com
172.16.20.117	www.megirl.com
172.16.20.117	www.miniclipunblocked.com
172.16.20.117	www.mmobomb.com
172.16.20.117	www.mmorpg.com
172.16.20.117	www.monkeyquest.com
172.16.20.117	www.moviestarplanet.com
172.16.20.117	www.mylol.com
172.16.20.117	www.naruto-arena.com
172.16.20.117	www.ninjamanager.com
172.16.20.117	www.nosgoth.com
172.16.20.117	www.onverse.com
172.16.20.117	www.oovoo.com
172.16.20.117	www.petrasplanet.com
172.16.20.117	www.pirate101.com
172.16.20.117	www.playappsonline.com
172.16.20.117	www.popmog.com
172.16.20.117	www.primerp.co.uk
172.16.20.117	www.racinggame.me
172.16.20.117	www.redlinemedical.com
172.16.20.117	www.roblox.com
172.16.20.117	www.roboblastplanet.com
172.16.20.117	www.schoolofdragons.com
172.16.20.117	www.scoop.it
172.16.20.117	www.skype.com
172.16.20.117	www.smallworlds.com
172.16.20.117	www.stallionrace.com
172.16.20.117	www.stardoll.com
172.16.20.117	www.superbrowsergames.com
172.16.20.117	www.swordsaga.com
172.16.20.117	www.teepublic.com #FNAF Tshirts
172.16.20.117	www.the-west.net
172.16.20.117	www.tribalwars.us
172.16.20.117	www.trovegame.com
172.16.20.117	www.txori.com
172.16.20.117	www.undergroundthegame.com
172.16.20.117	www.wartune.com
172.16.20.117	www.webkinz.com
172.16.20.117	www.weeworld.com
172.16.20.117	www.wizard101.com
172.16.20.117	www.wolfquest.org
172.16.20.117	www.woozworld.com
172.16.20.117	www.y8kizi.com
172.16.20.117	www.yepi.com
172.16.20.117	www.yepikizifriv.com
172.16.20.117	xenhotel.net
172.16.20.117	xerohotel.net
172.16.20.117	xq.game321.com
172.16.20.117	xubrp.net
172.16.20.117	y8-kizi.yepipapa.info
172.16.20.117	y9.kizifriv1.com
172.16.20.117	yepi.kizi.asia
172.16.20.117	yepifriv.wordpress.com
172.16.20.117	yepijuegos-com.blogspot.com
172.16.20.117	zagario.com
172.16.20.117	zap.sx
172.16.20.117	zaprp.com
172.16.20.117	zoodle.tk
172.16.20.117	zynga.com



# Games with inappropriate content
# search fighting games, surgery games, blood games, gore games, killing games, happy wheels, get on top, tank trouble, unblocked games
172.16.20.117	*box10com.net
172.16.20.117	1-vs-1-fights.gamesxl.com
172.16.20.117	198.57.204.55 # www.juegosipo.com
172.16.20.117	3plazmaburst.com
172.16.20.117	5xplay.com
172.16.20.117	666games.net
172.16.20.117	8shooter.com
172.16.20.117	ad4game.com
172.16.20.117	adultswim.com
172.16.20.117	agario.ovh
172.16.20.117	agarz.com
172.16.20.117	alwaysnintendo.com
172.16.20.117	arcade.stemfuse.com
172.16.20.117	army.ubala.com
172.16.20.117	avengers.marvelkids.com
172.16.20.117	beat-em-up.friv.asia
172.16.20.117	beer.friv.asia
172.16.20.117	best-kissing-games.com
172.16.20.117	beta.tanktrouble.com
172.16.20.117	bg.snailgame.com
172.16.20.117	bledz.in
172.16.20.117	blood.friv.asia
172.16.20.117	blood.newy8games.com
172.16.20.117	blood.ubala.com
172.16.20.117	bloodyflashgames.com
172.16.20.117	boat.friv.asia
172.16.20.117	boat.newy8games.com
172.16.20.117	boat.ubala.com
172.16.20.117	bomb.friv.asia
172.16.20.117	bomb.newy8games.com
172.16.20.117	bomb.ubala.com
172.16.20.117	box-head.net
172.16.20.117	box-head2.com
172.16.20.117	boxing.friv.asia
172.16.20.117	boxing.newy8games.com
172.16.20.117	boxing.ubala.com
172.16.20.117	cargames.autosaur.com
172.16.20.117	cool77.com
172.16.20.117	dayzmod.com
172.16.20.117	dd.playsnail.com
172.16.20.117	deadzed-2.com
172.16.20.117	deadzed2.net
172.16.20.117	doctorgames.dressupgames8.com
172.16.20.117	dumbwaystodie.com
172.16.20.117	earntodie.com
172.16.20.117	en.uptodown.com
172.16.20.117	englishbanana.com
172.16.20.117	farting.gamesxl.com
172.16.20.117	fenglee.com
172.16.20.117	fighting.newy8games.com
172.16.20.117	fighting.ubala.com
172.16.20.117	first-person-shooter.newy8games.com
172.16.20.117	first-person-shooter.ubala.com
172.16.20.117	flavorshop.blogspot.com
172.16.20.117	free-surgery-games.com
172.16.20.117	freeonlineflashgames76.weebly.com
172.16.20.117	freeonsmash.com
172.16.20.117	fullhappywheels.us
172.16.20.117	funbraingames.net
172.16.20.117	funkypotato.com
172.16.20.117	gamehappywheels.com
172.16.20.117	games.adultswim.com
172.16.20.117	games.mi9.com
172.16.20.117	games.victorz.ca
172.16.20.117	gamesogood.com
172.16.20.117	gametyrant.co
172.16.20.117	gethappywheels.com
172.16.20.117	gokugames.com
172.16.20.117	gore.friv.asia
172.16.20.117	gore.newy8games.com
172.16.20.117	gore.ubala.com
172.16.20.117	guns.friv.asia
172.16.20.117	guns.newy8games.com
172.16.20.117	guns.ubala.com
172.16.20.117	happy.wheelsdemo.com
172.16.20.117	happywheels.us.com
172.16.20.117	happywheels8.com
172.16.20.117	happywheelsaz.com
172.16.20.117	happywheelsaz.net
172.16.20.117	happywheelsez.com
172.16.20.117	happywheelsfullgame.us
172.16.20.117	instagr.in
172.16.20.117	killing.ubala.com
172.16.20.117	kissing-games.dressupgames8.com
172.16.20.117	kotaku.com
172.16.20.117	kung-fu.newy8games.com
172.16.20.117	kung-fu.ubala.com
172.16.20.117	lbx.nintendo.com
172.16.20.117	love-games.dressupgames8.com
172.16.20.117	love-other.gamesxl.com
172.16.20.117	love.kizi.asia
172.16.20.117	love.newy8games.com
172.16.20.117	love.ubala.com
172.16.20.117	mcleodgaming.com
172.16.20.117	microsite.nintendo-europe.com
172.16.20.117	mytanktrouble.org
172.16.20.117	na.wargaming.net
172.16.20.117	naruto.banainamcogames.com
172.16.20.117	naughty-school.ubala.com
172.16.20.117	necromanthus.com
172.16.20.117	ninja.friv.asia
172.16.20.117	ninja.joyfun.com
172.16.20.117	ninja.newy8games.com
172.16.20.117	ninja.ubala.com
172.16.20.117	oceanofgames.com
172.16.20.117	ogunblockedgaming.weebly.com
172.16.20.117	old.2pg.com
172.16.20.117	onlytanktrouble.com
172.16.20.117	people.inf.elte.hu
172.16.20.117	perfectworld.com
172.16.20.117	pfreegames.com
172.16.20.117	plazmaburst-2.org
172.16.20.117	plazmabursthacked2.com
172.16.20.117	play.inboxdollars.com
172.16.20.117	playcanv.as
172.16.20.117	playsnail.com
172.16.20.117	playtides.com
172.16.20.117	plazmaburst.net
172.16.20.117	plazma-burst3.net
172.16.20.117	plazmaburst2hacked.com
172.16.20.117	plazmaburst-3.com
172.16.20.117	plazma-burst2.com
172.16.20.117	plazma-burst3.com
172.16.20.117	plazma-burst3.net
172.16.20.117	poki.com
172.16.20.117	poopnugget.com
172.16.20.117	poster.gogames.me
172.16.20.117	profile.callofduty.com
172.16.20.117	pubted.com
172.16.20.117	punch.friv.asia
172.16.20.117	punch.ubala.com
172.16.20.117	qiqigames.com
172.16.20.117	r2games.com
172.16.20.117	r9atkis.wikispaces.com
172.16.20.117	robotblastplanet.pl
172.16.20.117	rockstargames.com
172.16.20.117	runingfred.net
172.16.20.117	runningfredgame.com
172.16.20.117	samurai.newy8games.com
172.16.20.117	samurai.ubala.com
172.16.20.117	scary.newy8games.com
172.16.20.117	scary.ubala.com
172.16.20.117	seduction.friv.asia
172.16.20.117	sevelina.com
172.16.20.117	shoot-em-up.friv.asia
172.16.20.117	shooting.friv.asia
172.16.20.117	shooting.newy8games.com
172.16.20.117	shooting.ubala.com
172.16.20.117	shootinggamesx.com
172.16.20.117	shop.callofduty.com
172.16.20.117	shotgun.friv.asia
172.16.20.117	skeleton.friv.asia
172.16.20.117	smack.gamesxl.com
172.16.20.117	smash.newy8games.com
172.16.20.117	smash.ubala.com
172.16.20.117	snailgame.com
172.16.20.117	sniper.friv.asia
172.16.20.117	sniper.newy8games.com
172.16.20.117	sniper.ubala.com
172.16.20.117	snipergamesfree.com
172.16.20.117	spiderman.marvelkids.com
172.16.20.117	ssf2hub.com
172.16.20.117	stick.newy8games.com
172.16.20.117	stick.ubala.com
172.16.20.117	street-fighting.newy8games.com
172.16.20.117	street-fighting.ubala.com
172.16.20.117	strikeforceheroes2.info
172.16.20.117	super-smash-flash-2.en.uptodown.com
172.16.20.117	super-smash-flash-2.eu.uptodown.com
172.16.20.117	super-smash-flash2.zoxy.club
172.16.20.117	supersmashflash-3.org
172.16.20.117	supersmashflash123.com
172.16.20.117	supersmashflash2a.com
172.16.20.117	supersmashflash2hacked.com
172.16.20.117	supersmashflash3x.net
172.16.20.117	supersmashflash3x.org
172.16.20.117	supersmashflash4x.com
172.16.20.117	surgerygames.dressupgames8.com
172.16.20.117	sword.friv.asia
172.16.20.117	sword.newy8games.com
172.16.20.117	sword.ubala.com
172.16.20.117	tank.friv.asia
172.16.20.117	tank.newy8games.com
172.16.20.117	tank.ubala.com
172.16.20.117	tankionline.com
172.16.20.117	tanktrouble.com
172.16.20.117	tanktrouble.org.uk
172.16.20.117	tanktrouble2.info
172.16.20.117	tanktrouble2demo.com
172.16.20.117	tanktrouble2swf.com
172.16.20.117	tanktrouble3.com
172.16.20.117	tanktrouble3.net
172.16.20.117	tanktrouble3swf.com
172.16.20.117	tanktroubleswf3.com
172.16.20.117	tanktroubleunblocked.com
172.16.20.117	terrorist.friv.asia
172.16.20.117	terrorist.newy8games.com
172.16.20.117	terrorist.ubala.com
172.16.20.117	thederpinggames.weebly.com
172.16.20.117	theschoolunblockedgames.weebly.com
172.16.20.117	throwing.friv.asia
172.16.20.117	throwing.newy8games.com
172.16.20.117	throwing.ubala.com
172.16.20.117	toilets.gamesxl.com
172.16.20.117	totaljerkface.com
172.16.20.117	ubflashgames.weebly.com
172.16.20.117	ultimatenaruto.org
172.16.20.117	unblckdgms.blogspot.com
172.16.20.117	unblock-your-school.weebly.com
172.16.20.117	unblocked-games-2014.weebly.com
172.16.20.117	unblocked-games-pro.weebly.com
172.16.20.117	unblocked-games-smartass202.weebly.com
172.16.20.117	unblocked-happywheels.com
172.16.20.117	unblocked-weebly.com
172.16.20.117	unblocked720.weebly.com
172.16.20.117	unblockedgames-4-u.weebly.com
172.16.20.117	unblockedgames10.com
172.16.20.117	unblockedgames20.com
172.16.20.117	unblockedgamesbydylantwo.weebly.com
172.16.20.117	unblockedgamescom.com
172.16.20.117	unblockedgameszone.com
172.16.20.117	undead.newy8games.com
172.16.20.117	undead.ubala.com
172.16.20.117	vertix.io
172.16.20.117	violence.friv.asia
172.16.20.117	vuigame.vn
172.16.20.117	war.friv.asia
172.16.20.117	war.newy8games.com
172.16.20.117	war.ubala.com
172.16.20.117	whackyourbossonline.com
172.16.20.117	withsix.com
172.16.20.117	worldoftanks.com
172.16.20.117	wraparstallym.blog.com
172.16.20.117	www.2player.com
172.16.20.117	www.4223.com
172.16.20.117	www.80r.com
172.16.20.117	www.9game.com
172.16.20.117	www.a10.com
172.16.20.117	www.acool.com
172.16.20.117	www.aime.com
172.16.20.117	www.andyslife.org
172.16.20.117	www.arcadecake.com
172.16.20.117	www.arcgames.com
172.16.20.117	www.armorarcade.com
172.16.20.117	www.bandainamcoent.eu
172.16.20.117	www.berzerkerstudio.com
172.16.20.117	www.bgames.com
172.16.20.117	www.bigmoneyarcade.com
172.16.20.117	www.bngames.com
172.16.20.117	www.bored.com
172.16.20.117	www.box10.com
172.16.20.117	www.brandonisawsm.net
172.16.20.117	www.callofduty.com
172.16.20.117	www.charactercreator.net
172.16.20.117	www.chillingtalesfordarknights.com
172.16.20.117	www.cleaning1games.com
172.16.20.117	www.clickjogos.com.br
172.16.20.117	www.complex.com
172.16.20.117	www.coolbuddy.com
172.16.20.117	www.coolgames.com
172.16.20.117	www.deadgames.org
172.16.20.117	www.deadzed2.us
172.16.20.117	www.dfwgames.com
172.16.20.117	www.doodie.com
172.16.20.117	www.edheads.org
172.16.20.117	www.eonline.com
172.16.20.117	www.eurekajuegos.com
172.16.20.117	www.fagario.com
172.16.20.117	www.fightinggamesonline.net
172.16.20.117	www.fizizi.com
172.16.20.117	www.foddy.net
172.16.20.117	www.freegames.com
172.16.20.117	www.friv3.xyz
172.16.20.117	www.friv5game.net
172.16.20.117	www.friv5games.co
172.16.20.117	www.fugly.com
172.16.20.117	www.fukgames.com
172.16.20.117	www.funny-games.biz
172.16.20.117	www.funnygames.in
172.16.20.117	www.funnygames.in-game
172.16.20.117	www.funnygames.us
172.16.20.117	www.gahe.com
172.16.20.117	www.game-debate.com
172.16.20.117	www.gamebaby.com
172.16.20.117	www.gamesbook.com
172.16.20.117	www.gamesbox.com
172.16.20.117	www.gamefudge.com
172.16.20.117	www.gamewall.net
172.16.20.117	www.girlgames1.com
172.16.20.117	www.girlgamesclub.com
172.16.20.117	www.globulos.com
172.16.20.117	www.gokugames.org
172.16.20.117	www.gry.jeja.pl
172.16.20.117	www.gryna2.pl
172.16.20.117	www.guardiansofthegalaxygames.com
172.16.20.117	www.gunblood.com
172.16.20.117	www.gunmayhem4.net
172.16.20.117	www.happywheelsy8.com
172.16.20.117	www.helmet-heroes.com
172.16.20.117	www.hospitalgames.co.uk
172.16.20.117	www.igre123.net
172.16.20.117	www.imyourfather.com
172.16.20.117	www.invalidmob.com
172.16.20.117	www.jogosdodia.net
172.16.20.117	www.jogoslutas.com.br
172.16.20.117	www.jogosonlinewx.com.br
172.16.20.117	www.juegos.com
172.16.20.117	www.killing-games.org
172.16.20.117	www.kissinggamesforgirls.info
172.16.20.117	www.kizi1.in
172.16.20.117	www.mankiz.com
172.16.20.117	www.mcgamer.net
172.16.20.117	www.mcleodgaming.com
172.16.20.117	www.miniplay.com
172.16.20.117	www.muchgames.com
172.16.20.117	www.multiplayer.gg
172.16.20.117	www.mydoctorgames.com
172.16.20.117	www.myhappygames.com
172.16.20.117	www.naruto-storm3.com
172.16.20.117	www.naruto-videogames.com
172.16.20.117	www.narutogames.co
172.16.20.117	www.narutohq.com
172.16.20.117	www.narutomini.com
172.16.20.117	www.nenegames.com
172.16.20.117	www.officegamespot.com
172.16.20.117	www.ojogos.com.br
172.16.20.117	www.papalouie.com
172.16.20.117	www.playhappywheelsgame.com
172.16.20.117	www.playtanktrouble.com
172.16.20.117	www.playxn.com
172.16.20.117	www.plazmaburst2.com
172.16.20.117	www.primarygames.com
172.16.20.117	www.pukmo.com
172.16.20.117	www.punblocked.org
172.16.20.117	www.punblockedgame.weebly.com
172.16.20.117	www.qiqigames.com
172.16.20.117	www.r2games.com
172.16.20.117	www.riaz.ch #warez
172.16.20.117	www.rockstargames.com
172.16.20.117	www.screwattack.com
172.16.20.117	www.shootinggames.org
172.16.20.117	www.silvergames.com
172.16.20.117	www.smashbros.com
172.16.20.117	www.snokido.com
172.16.20.117	www.snokido.fr
172.16.20.117	www.stickpage.com
172.16.20.117	www.strikeforceheroes3.org
172.16.20.117	www.superhry.cz
172.16.20.117	www.supersmashflash3.org
172.16.20.117	www.surgerygamesonline.com
172.16.20.117	www.tank2play.com
172.16.20.117	www.tanktrouble.com
172.16.20.117	www.tellusyournumber.com
172.16.20.117	www.thegameslist.com
172.16.20.117	www.thetanktrouble.com
172.16.20.117	www.thewayoftheninja.org
172.16.20.117	www.togirl.me #surgery
172.16.20.117	www.totaljerkface.com
172.16.20.117	www.twoplayergames.org
172.16.20.117	www.txori.com
172.16.20.117	www.unblocked-games.co
172.16.20.117	www.unblockedgames1.com
172.16.20.117	www.unblockedgames2.com
172.16.20.117	www.unblockedgames5.com
172.16.20.117	www.unblockedgamesmania.com
172.16.20.117	www.veryclip.com
172.16.20.117	www.whackit.co
172.16.20.117	www.whackyourboss.com
172.16.20.117	www.whackyourcomputer.com
172.16.20.117	www.xpmath.com
172.16.20.117	www.y7.vc
172.16.20.117	www.zepetto.com
172.16.20.117	www.zombocalypse.net
172.16.20.117	youlendir.me
172.16.20.117	zdoz.com
172.16.20.117	zombies.friv.asia
172.16.20.117	zombies.newy8games.com
172.16.20.117	zombies.ubala.com



# Games with installers
172.16.20.117	crystalshard.net #Really geeky rpgs.
172.16.20.117	dl.pspvideosdownload.com
172.16.20.117	download.awesomeclassicgames.com
172.16.20.117	gamebetas.sendclick.info
172.16.20.117	minelauncher.software.informer.com
172.16.20.117	playrust.com
172.16.20.117	roblox.en.softonic.com
172.16.20.117	www.captaindownloads.com
172.16.20.117	www.crusharcade.com
172.16.20.117	www.icytower.com
172.16.20.117	www.ironspeed.com
172.16.20.117	www.ziparcade.com



# Gossip Sites
172.16.20.117	allnight.com
172.16.20.117	atlantablackstar.com
172.16.20.117	blindgossip.com
172.16.20.117	bossip.com
172.16.20.117	bossip.files.wordpress.com
172.16.20.117	cn.mediamass.net
172.16.20.117	de.mediamass.net
172.16.20.117	en.mediamass.net
172.16.20.117	es.mediamass.net
172.16.20.117	fr.mediamass.net
172.16.20.117	gossiponthis.com
172.16.20.117	hellobeautiful.com
172.16.20.117	hollywoodlife.com
172.16.20.117	it.mediamass.net
172.16.20.117	jezebel.com
172.16.20.117	madamenoire.com
172.16.20.117	mediamass.net
172.16.20.117	mediatakeout.com
172.16.20.117	okmagazine.com
172.16.20.117	paid.outbrain.com
172.16.20.117	perezhilton.com
172.16.20.117	pt.mediamass.net
172.16.20.117	rapdose.com
172.16.20.117	styleblazer.com
172.16.20.117	themuse.jezebel.com
172.16.20.117	thyblackman.com
172.16.20.117	www.celebrity-gossip.net
172.16.20.117	www.celebritynetworth.com
172.16.20.117	www.cosmopolitan.com
172.16.20.117	www.designtrend.com
172.16.20.117	www.eonline.com
172.16.20.117	www.etonline.com
172.16.20.117	www.examiner.com
172.16.20.117	www.fansshare.com
172.16.20.117	www.gossipcop.com
172.16.20.117	www.justjaredjr.com
172.16.20.117	www.lifeandstylemag.com
172.16.20.117	www.m-magazine.com
172.16.20.117	www.nationalenquirer.com
172.16.20.117	www.sheknows.com
172.16.20.117	www.shopgossip.com
172.16.20.117	www.sweetyhigh.com
172.16.20.117	www.thehollywoodgossip.com
172.16.20.117	www.therichest.com
172.16.20.117	www.theroot.com
172.16.20.117	www.usmagazine.com
172.16.20.117	www.tmz.com
172.16.20.117	www.vice.com
172.16.20.117	www.yourdailydish.com



# Inappropriate
#Search "Sex games"
172.16.20.117	adult-sex-games.com
172.16.20.117	adultfriendfinder.com
172.16.20.117	agar.bio
172.16.20.117	agar.io.biz.tr
172.16.20.117	agario.biz
172.16.20.117	agario.biz.tr
172.16.20.117	agario.ovh
172.16.20.117	agariohack.com
172.16.20.117	agariohack.info
172.16.20.117	agariomods.com
172.16.20.117	agariotool.com
172.16.20.117	agarz.com
172.16.20.117	beer-co.ca
172.16.20.117	bongacams.com
172.16.20.117	bot.jlynx.net
172.16.20.117	broswerfailure.xyz
172.16.20.117	chaturbate.com
172.16.20.117	corn-hub.blogspot.com
172.16.20.117	deeznutshardcore.com
172.16.20.117	donowbrownwow.com
172.16.20.117	forum.dancehallreggae.com
172.16.20.117	free-sex-locator.com
172.16.20.117	free-xxx-games.com
172.16.20.117	free.aultxcamz.com
172.16.20.117	gamcore.com
172.16.20.117	hereforadollar.com
172.16.20.117	howtomakeyourboobsgrowbigger.com
172.16.20.117	ink361.com
172.16.20.117	iridiumsearch.com
172.16.20.117	lengygames.com
172.16.20.117	loadfasterplease.com
172.16.20.117	lp.baboom.audio
172.16.20.117	massivecomputer.com
172.16.20.117	multiplayersex.en
172.16.20.117	myrewardfee.com
172.16.20.117	onlinepctuner.com
172.16.20.117	pubted.com
172.16.20.117	secure.blackwetandluscious
172.16.20.117	supersexykernels.blogspot.com
172.16.20.117	thechive.com
172.16.20.117	videopuginupdates.net
172.16.20.117	winsecurity247.com
172.16.20.117	www.3dgirlz2.com
172.16.20.117	www.adnetworkperformance.com
172.16.20.117	www.agario.com.tr
172.16.20.117	www.ashleymadison.com
172.16.20.117	www.bing.com # Allows pornographic video streaming through the search engine
172.16.20.117	www.camra.org.uk
172.16.20.117	www.deeznuts.com
172.16.20.117	www.dirtybit.com
172.16.20.117	www.fagario.com
172.16.20.117	www.fancypants.com
172.16.20.117	www.fastupdater.com
172.16.20.117	www.funny-games.biz
172.16.20.117	www.hotbestporn.com
172.16.20.117	www.impericon.com
172.16.20.117	www.jojobaa.net
172.16.20.117	www.massfirearmsschool.com
172.16.20.117	www.my3girlfriends.com
172.16.20.117	www.piratejessica.com
172.16.20.117	www.pornhub.com
172.16.20.117	www.redtube.com
172.16.20.117	www.slutroulette.com
172.16.20.117	www.surveysandpromotionsonline.com
172.16.20.117	www.theagario.com
172.16.20.117	www.thefinestcasino.com
172.16.20.117	www.tradeadexchange.com
172.16.20.117	www.xnxx.com
172.16.20.117	www.xvideos.com
172.16.20.117	www.yieldtraffic.com
172.16.20.117	www.youswear.com
172.16.20.117	www.zepetto.com
172.16.20.117	youlendir.me



# Minecraft Hacks
172.16.20.117	www.minecrafthackedclients.com
172.16.20.117	www.skydaz.com
172.16.20.117	www.wizardhax.com



# Minecraft Modpacks (Adds nukes etc.)
172.16.20.117	feed-the-beast.com
172.16.20.117	files.minecraftforge.net
172.16.20.117	topofthemods.com
172.16.20.117	voidswrat.com
172.16.20.117	www.atlauncher.com
172.16.20.117	www.curse.com
172.16.20.117	www.feed-the-beast.com
172.16.20.117	www.killerchief.net
172.16.20.117	www.minecraftprojects.net
